2026-05-16 09:35:11.959 [info] [LS Main] Starting language server from: /Applications/Antigravity.app/Contents/Resources/app/extensions/antigravity/bin/language_server_macos_arm
2026-05-16 09:35:11.994 [info] [LS Main] Args: --csrf_token 98bfceca-5719-4862-8056-62d5b7ed01cf --extension_server_port 50470 --extension_server_csrf_token 1dc0f291-ac07-493f-be41-4a5eeda87b65 --app_data_dir antigravity --cloud_code_endpoint https://cloudcode-pa.googleapis.com
2026-05-16 09:35:12.022 [info] [LS Main] Process spawned with PID: 2823
2026-05-16 09:35:12.377 [error] [LS Main stderr] I0516 09:35:12.377601  2823 server.go:1236] Starting language server process with pid 2823
2026-05-16 09:35:17.051 [error] [LS Main stderr] I0516 09:35:17.051003  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0x5de559ae0fa39afb

2026-05-16 09:35:26.857 [error] [LS Main stderr] E0516 09:35:26.857098  2823 log.go:398] failed to check terminal shell support: internal: internal error

2026-05-16 09:35:26.889 [error] [LS Main stderr] I0516 09:35:26.889866  2823 planner_generator.go:283] Requesting planner with 46 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 09:35:33.144 [error] [LS Main stderr] I0516 09:35:33.144145  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x4f19f3013d34811e

2026-05-16 09:35:35.146 [error] [LS Main stderr] I0516 09:35:35.146403  2823 planner_generator.go:283] Requesting planner with 47 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 09:35:41.218 [error] [LS Main stderr] I0516 09:35:41.217925  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xca35c3bc2f09b9c5

2026-05-16 09:35:41.463 [error] [LS Main stderr] I0516 09:35:41.463038  2823 planner_generator.go:283] Requesting planner with 49 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 09:35:47.520 [error] [LS Main stderr] I0516 09:35:47.520478  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x61bc61d0626d840e

2026-05-16 09:35:47.579 [error] [LS Main stderr] I0516 09:35:47.579514  2823 planner_generator.go:283] Requesting planner with 51 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 09:35:49.331 [error] [LS Main stderr] I0516 09:35:49.331319  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x19a6006a977476d0

2026-05-16 09:35:54.074 [error] [LS Main stderr] I0516 09:35:54.074469  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x32e5b33267cf440a

2026-05-16 09:35:55.300 [error] [LS Main stderr] I0516 09:35:55.300787  2823 planner_generator.go:283] Requesting planner with 53 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 09:36:00.972 [error] [LS Main stderr] I0516 09:36:00.972149  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xc4c4ab0704b18ce1

2026-05-16 09:36:01.407 [error] [LS Main stderr] I0516 09:36:01.406994  2823 planner_generator.go:283] Requesting planner with 55 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 09:36:07.942 [error] [LS Main stderr] I0516 09:36:07.941545  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x53c52052ea8aa2a7

2026-05-16 09:36:08.840 [error] [LS Main stderr] I0516 09:36:08.840352  2823 planner_generator.go:283] Requesting planner with 57 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 09:36:15.240 [error] [LS Main stderr] I0516 09:36:15.239555  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xfa79ad99fe4d276d

2026-05-16 09:36:18.057 [error] [LS Main stderr] I0516 09:36:18.057267  2823 planner_generator.go:283] Requesting planner with 59 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 09:36:24.437 [error] [LS Main stderr] I0516 09:36:24.430470  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xb9fb2c041ef56a93

2026-05-16 09:36:24.481 [error] [LS Main stderr] I0516 09:36:24.481356  2823 planner_generator.go:283] Requesting planner with 61 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 09:36:32.435 [error] [LS Main stderr] I0516 09:36:32.434911  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x811e7d21c0abf479

2026-05-16 09:36:36.745 [error] [LS Main stderr] I0516 09:36:36.745408  2823 planner_generator.go:283] Requesting planner with 63 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 09:36:43.480 [error] [LS Main stderr] I0516 09:36:43.480771  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x31da96d149acf703

2026-05-16 09:36:48.205 [error] [LS Main stderr] I0516 09:36:48.205433  2823 planner_generator.go:283] Requesting planner with 65 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 09:36:49.559 [error] [LS Main stderr] I0516 09:36:49.558676  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x18dfeb206160dd6d

2026-05-16 09:36:50.300 [error] [LS Main stderr] I0516 09:36:50.300422  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x899c5ca4de42765d

2026-05-16 09:36:54.170 [error] [LS Main stderr] I0516 09:36:54.170321  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x376356cb6848b864

2026-05-16 09:36:54.219 [error] [LS Main stderr] I0516 09:36:54.219373  2823 planner_generator.go:283] Requesting planner with 67 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 09:37:02.646 [error] [LS Main stderr] I0516 09:37:02.646185  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xc271304fa78adf92

2026-05-16 09:37:10.494 [error] [LS Main stderr] I0516 09:37:10.494356  2823 planner_generator.go:283] Requesting planner with 69 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 09:37:15.965 [error] [LS Main stderr] I0516 09:37:15.964736  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xa2e7c304f869500d

2026-05-16 09:37:18.015 [error] [LS Main stderr] I0516 09:37:18.015839  2823 planner_generator.go:283] Requesting planner with 71 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 09:37:23.650 [error] [LS Main stderr] I0516 09:37:23.650201  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x6f1d99e2a86a4217

2026-05-16 09:37:28.703 [error] [LS Main stderr] I0516 09:37:28.703540  2823 planner_generator.go:283] Requesting planner with 73 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 09:37:41.837 [error] [LS Main stderr] I0516 09:37:41.837602  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xfed1cca0cc1a866b

2026-05-16 09:38:11.921 [error] [LS Main stderr] I0516 09:38:11.920989  2823 planner_generator.go:283] Requesting planner with 75 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 09:38:18.654 [error] [LS Main stderr] I0516 09:38:18.654260  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xe533a839534d5e96

2026-05-16 09:39:02.351 [error] [LS Main stderr] E0516 09:39:02.351542  2823 log.go:398] failed to check terminal shell support: internal: internal error

2026-05-16 09:39:02.397 [error] [LS Main stderr] I0516 09:39:02.388375  2823 planner_generator.go:283] Requesting planner with 78 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 09:39:08.261 [error] [LS Main stderr] I0516 09:39:08.261529  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x6a03693a1264e1be

2026-05-16 09:39:13.286 [error] [LS Main stderr] I0516 09:39:13.286733  2823 planner_generator.go:283] Requesting planner with 79 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 09:39:20.220 [error] [LS Main stderr] I0516 09:39:20.220496  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x378593e8864606e0

2026-05-16 09:39:20.796 [error] [LS Main stderr] E0516 09:39:20.796127  2823 log.go:398] error executing cascade step: CORTEX_STEP_TYPE_RUN_COMMAND: signal: killed

2026-05-16 09:39:20.815 [error] [LS Main stderr] I0516 09:39:20.815201  2823 planner_generator.go:283] Requesting planner with 81 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 09:39:22.276 [error] [LS Main stderr] I0516 09:39:22.276285  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xe9f56e3c83651cb3

2026-05-16 09:39:22.377 [error] [LS Main stderr] I0516 09:39:22.377397  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x8dfe079d28d35c67

2026-05-16 09:39:22.517 [error] [LS Main stderr] I0516 09:39:22.517234  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xa28b59b1f1eca8a0

2026-05-16 09:39:27.931 [error] [LS Main stderr] I0516 09:39:27.931535  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x3a4cf9ba0e31618e

2026-05-16 09:39:30.950 [error] [LS Main stderr] I0516 09:39:30.950380  2823 planner_generator.go:283] Requesting planner with 83 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 09:39:36.937 [error] [LS Main stderr] I0516 09:39:36.936499  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x6d701d26ad01b1a8

2026-05-16 09:39:37.273 [error] [LS Main stderr] I0516 09:39:37.273242  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x7c18123ddc931633

2026-05-16 09:39:38.482 [error] [LS Main stderr] I0516 09:39:38.482623  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x9419175e59d5d4f0

2026-05-16 09:39:48.563 [error] [LS Main stderr] I0516 09:39:48.563286  2823 planner_generator.go:283] Requesting planner with 85 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 09:39:56.503 [error] [LS Main stderr] I0516 09:39:56.503042  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x1eae6bc3b46282df

2026-05-16 09:40:13.671 [error] [LS Main stderr] I0516 09:40:13.670326  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x258825f16ef11cb1

2026-05-16 09:40:14.172 [error] [LS Main stderr] I0516 09:40:14.172118  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0xd272806e441fb080

2026-05-16 09:40:26.559 [error] [LS Main stderr] I0516 09:40:26.558685  2823 planner_generator.go:283] Requesting planner with 87 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 09:40:32.914 [error] [LS Main stderr] I0516 09:40:32.914608  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xade2c43a5b2d5f6f

2026-05-16 09:40:32.977 [error] [LS Main stderr] I0516 09:40:32.977441  2823 planner_generator.go:283] Requesting planner with 89 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 09:40:39.053 [error] [LS Main stderr] I0516 09:40:39.052694  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x902db6a2d1a7045d

2026-05-16 09:41:45.469 [error] [LS Main stderr] E0516 09:41:45.468636  2823 log.go:398] failed to check terminal shell support: internal: internal error

2026-05-16 09:41:45.502 [error] [LS Main stderr] I0516 09:41:45.502849  2823 planner_generator.go:283] Requesting planner with 92 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 09:41:53.331 [error] [LS Main stderr] I0516 09:41:53.330558  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x83ac809bb08d176c

2026-05-16 09:42:05.132 [error] [LS Main stderr] I0516 09:42:05.132018  2823 planner_generator.go:283] Requesting planner with 93 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 09:42:12.018 [error] [LS Main stderr] I0516 09:42:12.018508  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x75db572842d08008

2026-05-16 09:42:22.047 [error] [LS Main stderr] I0516 09:42:22.047625  2823 planner_generator.go:283] Requesting planner with 95 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 09:42:34.870 [error] [LS Main stderr] I0516 09:42:34.870710  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xf4e3dbdd7eb415d2

2026-05-16 09:43:02.356 [error] [LS Main stderr] I0516 09:43:02.356428  2823 planner_generator.go:283] Requesting planner with 97 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 09:43:08.727 [error] [LS Main stderr] I0516 09:43:08.726960  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xd5bf1c67dfd8ca1c

2026-05-16 09:45:13.971 [error] [LS Main stderr] I0516 09:45:13.970956  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0xa5b6628ec6c27f09

2026-05-16 09:45:14.495 [error] [LS Main stderr] I0516 09:45:14.495189  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0x9696b198261907a8

2026-05-16 09:45:15.057 [error] [LS Main stderr] I0516 09:45:15.057130  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0xf7763f7bec96b36e

2026-05-16 09:45:38.403 [error] [LS Main stderr] E0516 09:45:38.403831  2823 log.go:398] failed to check terminal shell support: internal: internal error

2026-05-16 09:45:38.441 [error] [LS Main stderr] I0516 09:45:38.441115  2823 planner_generator.go:283] Requesting planner with 100 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 09:45:45.587 [error] [LS Main stderr] I0516 09:45:45.586606  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x1564e684524f68a9

2026-05-16 09:45:50.417 [error] [LS Main stderr] I0516 09:45:50.417021  2823 planner_generator.go:283] Requesting planner with 101 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 09:45:56.410 [error] [LS Main stderr] I0516 09:45:56.410168  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xe949e3c2f2a72023

2026-05-16 09:45:56.459 [error] [LS Main stderr] I0516 09:45:56.459296  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x14c6293f2c3f3026

2026-05-16 09:45:56.571 [error] [LS Main stderr] I0516 09:45:56.571366  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x7b7dd74cf83d20b6

2026-05-16 09:45:57.235 [error] [LS Main stderr] I0516 09:45:57.235726  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x3c88aa24327337c8

2026-05-16 09:45:58.618 [error] [LS Main stderr] I0516 09:45:58.618498  2823 planner_generator.go:283] Requesting planner with 103 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 09:46:06.767 [error] [LS Main stderr] I0516 09:46:06.767266  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xd54cb455930f5d7

2026-05-16 09:46:11.791 [error] [LS Main stderr] I0516 09:46:11.790989  2823 planner_generator.go:283] Requesting planner with 105 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 09:46:18.311 [error] [LS Main stderr] I0516 09:46:18.311698  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xc563bec040cbf05e

2026-05-16 09:50:13.708 [error] [LS Main stderr] I0516 09:50:13.708093  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x3609939cdf73b0a7

2026-05-16 09:50:14.201 [error] [LS Main stderr] I0516 09:50:14.200955  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0x8dd558155436ab0

2026-05-16 09:51:27.131 [error] [LS Main stderr] E0516 09:51:27.131224  2823 log.go:398] failed to check terminal shell support: internal: internal error

2026-05-16 09:51:27.178 [error] [LS Main stderr] I0516 09:51:27.177830  2823 planner_generator.go:283] Requesting planner with 108 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 09:51:34.173 [error] [LS Main stderr] I0516 09:51:34.172864  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x2c943f5befdab2a

2026-05-16 09:51:34.201 [error] [LS Main stderr] I0516 09:51:34.201445  2823 planner_generator.go:283] Requesting planner with 109 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 09:51:42.755 [error] [LS Main stderr] I0516 09:51:42.755094  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xf68f8bf9536d0471

2026-05-16 09:54:22.305 [error] [LS Main stderr] E0516 09:54:22.303835  2823 log.go:398] failed to check terminal shell support: internal: internal error

2026-05-16 09:54:22.384 [error] [LS Main stderr] I0516 09:54:22.384389  2823 planner_generator.go:283] Requesting planner with 112 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 09:54:29.442 [error] [LS Main stderr] I0516 09:54:29.442125  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x2c13347052e5ebf2

2026-05-16 09:54:29.495 [error] [LS Main stderr] I0516 09:54:29.494908  2823 planner_generator.go:283] Requesting planner with 113 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 09:54:37.365 [error] [LS Main stderr] I0516 09:54:37.365082  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xfac7915d7c7a63f6

2026-05-16 09:55:07.389 [error] [LS Main stderr] I0516 09:55:07.389468  2823 planner_generator.go:283] Requesting planner with 115 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 09:55:13.870 [error] [LS Main stderr] I0516 09:55:13.870087  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0xb4905521e8ace27b

2026-05-16 09:55:14.361 [error] [LS Main stderr] I0516 09:55:14.360853  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0x381f9476cb3c650b

2026-05-16 09:55:17.876 [error] [LS Main stderr] I0516 09:55:17.875718  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xa9826280cdccea10

2026-05-16 09:56:05.024 [error] [LS Main stderr] E0516 09:56:05.024048  2823 log.go:398] failed to check terminal shell support: internal: internal error

2026-05-16 09:56:05.062 [error] [LS Main stderr] I0516 09:56:05.062281  2823 planner_generator.go:283] Requesting planner with 118 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 09:56:14.361 [error] [LS Main stderr] I0516 09:56:14.361002  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xcb69978bae464fa5

2026-05-16 09:56:24.019 [error] [LS Main stderr] I0516 09:56:24.018916  2823 planner_generator.go:283] Requesting planner with 119 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 09:56:31.420 [error] [LS Main stderr] I0516 09:56:31.419916  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xb3df36b86d5439f7

2026-05-16 09:56:35.876 [error] [LS Main stderr] I0516 09:56:35.876260  2823 planner_generator.go:283] Requesting planner with 121 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 09:56:44.191 [error] [LS Main stderr] I0516 09:56:44.191153  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x73386eb350b00544

2026-05-16 09:59:00.420 [error] [LS Main stderr] E0516 09:59:00.420453  2823 log.go:398] failed to check terminal shell support: internal: internal error

2026-05-16 09:59:00.489 [error] [LS Main stderr] I0516 09:59:00.489688  2823 planner_generator.go:283] Requesting planner with 124 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 09:59:10.515 [error] [LS Main stderr] I0516 09:59:10.515305  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x67611bed4aae8b8d

2026-05-16 09:59:13.963 [error] [LS Main stderr] I0516 09:59:13.963429  2823 planner_generator.go:283] Requesting planner with 125 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 09:59:20.741 [error] [LS Main stderr] I0516 09:59:20.741329  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xc218159992406197

2026-05-16 10:00:13.955 [error] [LS Main stderr] I0516 10:00:13.955043  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x245ee9bc4a110a9b

2026-05-16 10:00:14.608 [error] [LS Main stderr] I0516 10:00:14.608440  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0xf379764142395892

2026-05-16 10:05:14.083 [error] [LS Main stderr] I0516 10:05:14.083497  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x7921fbfa13593c15

2026-05-16 10:05:14.694 [error] [LS Main stderr] I0516 10:05:14.693840  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0x69958244da8c1105

2026-05-16 10:10:13.799 [error] [LS Main stderr] I0516 10:10:13.799200  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x62c86c7ad7069ba2

2026-05-16 10:10:14.365 [error] [LS Main stderr] I0516 10:10:14.365277  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0xa6536b39e53611bf

2026-05-16 10:11:14.427 [error] [LS Main stderr] E0516 10:11:14.427034  2823 log.go:398] failed to check terminal shell support: internal: internal error

2026-05-16 10:11:14.492 [error] [LS Main stderr] I0516 10:11:14.492192  2823 planner_generator.go:283] Requesting planner with 128 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 10:11:25.010 [error] [LS Main stderr] I0516 10:11:25.010733  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x25c0324612acfe8f

2026-05-16 10:11:26.060 [error] [LS Main stderr] I0516 10:11:26.060677  2823 planner_generator.go:283] Requesting planner with 129 chat messages at model retry attempt 1 and API retry attempt 1

